weight,weight_name,global_step,update,episode,episode_length,scalarized_return,return_obj_0,return_obj_1
"[0.0, 1.0]",w_0p00_1p00,55000,27,54,1000,-1718.0396448373795,-68.53557166006067,-1718.0396448373795
"[0.0, 1.0]",w_0p00_1p00,56000,28,55,1000,-1672.4504929333925,-188.160768849717,-1672.4504929333925
"[0.0, 1.0]",w_0p00_1p00,57000,28,56,1000,-1623.519825026393,-215.7784746804682,-1623.519825026393
"[0.0, 1.0]",w_0p00_1p00,58000,29,57,1000,-1582.0193280875683,-119.46212024241686,-1582.0193280875683
"[0.0, 1.0]",w_0p00_1p00,59000,29,58,1000,-1570.0910808369517,-43.5726405482128,-1570.0910808369517
"[0.0, 1.0]",w_0p00_1p00,60000,30,59,1000,-1522.9636379107833,-203.16272404664778,-1522.9636379107833
"[0.0, 1.0]",w_0p00_1p00,61000,30,60,1000,-1520.2958125695586,-103.95741786086,-1520.2958125695586
"[0.0, 1.0]",w_0p00_1p00,62000,31,61,1000,-1503.382073096931,-212.65367834342032,-1503.382073096931
"[0.0, 1.0]",w_0p00_1p00,63000,31,62,1000,-1464.8411659151316,-72.91960375342751,-1464.8411659151316
"[0.0, 1.0]",w_0p00_1p00,64000,32,63,1000,-1441.236843816936,-107.88731927209301,-1441.236843816936
"[0.0, 1.0]",w_0p00_1p00,65000,32,64,1000,-1438.183520078659,-127.04874762863619,-1438.183520078659
"[0.0, 1.0]",w_0p00_1p00,66000,33,65,1000,-1388.5959183499217,-196.65672482161608,-1388.5959183499217
"[0.0, 1.0]",w_0p00_1p00,67000,33,66,1000,-1359.452806249261,-74.58684442774393,-1359.452806249261
"[0.0, 1.0]",w_0p00_1p00,68000,34,67,1000,-1328.906428053975,-63.60965523356572,-1328.906428053975
"[0.0, 1.0]",w_0p00_1p00,69000,34,68,1000,-1323.9996089488268,-143.13456807215698,-1323.9996089488268
"[0.0, 1.0]",w_0p00_1p00,70000,35,69,1000,-1324.7283319681883,-55.20590616614572,-1324.7283319681883
"[0.0, 1.0]",w_0p00_1p00,71000,35,70,1000,-1290.9195016771555,-162.9285242226615,-1290.9195016771555
"[0.0, 1.0]",w_0p00_1p00,72000,36,71,1000,-1276.4983305335045,-47.62901477236301,-1276.4983305335045
"[0.0, 1.0]",w_0p00_1p00,73000,36,72,1000,-1238.874476492405,-147.66372779069934,-1238.874476492405
"[0.0, 1.0]",w_0p00_1p00,74000,37,73,1000,-1233.848734036088,-159.65262408027775,-1233.848734036088
"[0.0, 1.0]",w_0p00_1p00,75000,37,74,1000,-1223.2649633437395,-33.585733476484165,-1223.2649633437395
"[0.0, 1.0]",w_0p00_1p00,76000,38,75,1000,-1183.5650076195598,-99.43095749558415,-1183.5650076195598
"[0.0, 1.0]",w_0p00_1p00,77000,38,76,1000,-1154.4782030060887,-142.86598960589617,-1154.4782030060887
"[0.0, 1.0]",w_0p00_1p00,78000,39,77,1000,-1154.3441126607358,-145.3239580616937,-1154.3441126607358
"[0.0, 1.0]",w_0p00_1p00,79000,39,78,1000,-1127.1434262692928,-161.08179044409917,-1127.1434262692928
"[0.0, 1.0]",w_0p00_1p00,80000,40,79,1000,-1123.0807355046272,-84.54755372930958,-1123.0807355046272
"[0.0, 1.0]",w_0p00_1p00,81000,40,80,1000,-1092.0776053369045,-86.51846167037729,-1092.0776053369045
"[0.0, 1.0]",w_0p00_1p00,82000,41,81,1000,-1051.8279038220644,-141.88415560964495,-1051.8279038220644
"[0.0, 1.0]",w_0p00_1p00,83000,41,82,1000,-1017.632945112884,-141.35382481332636,-1017.632945112884
"[0.0, 1.0]",w_0p00_1p00,84000,42,83,1000,-1037.797672957182,-146.78180148615502,-1037.797672957182
"[0.0, 1.0]",w_0p00_1p00,85000,42,84,1000,-999.5759361386299,-150.90758459392237,-999.5759361386299
"[0.0, 1.0]",w_0p00_1p00,86000,42,85,1000,-980.2130292989314,-146.44328554693493,-980.2130292989314
"[0.0, 1.0]",w_0p00_1p00,87000,43,86,1000,-996.8242879956961,-165.40690172185714,-996.8242879956961
"[0.0, 1.0]",w_0p00_1p00,88000,43,87,1000,-954.895184867084,-82.61347887844022,-954.895184867084
"[0.0, 1.0]",w_0p00_1p00,89000,44,88,1000,-936.2695839367807,-90.01271315207123,-936.2695839367807
"[0.0, 1.0]",w_0p00_1p00,90000,44,89,1000,-975.7815766595304,-122.83072956517572,-975.7815766595304
"[0.0, 1.0]",w_0p00_1p00,91000,45,90,1000,-933.2774264514446,-143.62213238084223,-933.2774264514446
"[0.0, 1.0]",w_0p00_1p00,92000,45,91,1000,-885.9219322651625,-95.63971129304264,-885.9219322651625
"[0.0, 1.0]",w_0p00_1p00,93000,46,92,1000,-889.861492510885,-84.49766125821043,-889.861492510885
"[0.0, 1.0]",w_0p00_1p00,94000,46,93,1000,-864.5222221761942,-161.633500780561,-864.5222221761942
"[0.0, 1.0]",w_0p00_1p00,95000,47,94,1000,-810.2174904718995,-105.63406757469056,-810.2174904718995
"[0.0, 1.0]",w_0p00_1p00,96000,47,95,1000,-814.2711614519358,-67.30425981758162,-814.2711614519358
"[0.0, 1.0]",w_0p00_1p00,97000,48,96,1000,-801.4939595721662,-106.51148906088201,-801.4939595721662
"[0.0, 1.0]",w_0p00_1p00,98000,48,97,1000,-808.3281711824238,-86.01043982734154,-808.3281711824238
"[0.25, 0.75]",w_0p25_0p75,1000,1,0,1000,-2350.8317577671232,0.297200359415001,-3134.5414104759693
"[0.25, 0.75]",w_0p25_0p75,2000,1,1,1000,-2340.6845993116876,-60.987786120327655,-3100.583537042141
"[0.25, 0.75]",w_0p25_0p75,3000,2,2,1000,-2268.000590672833,-6.335537933278829,-3021.8889415860176
"[0.25, 0.75]",w_0p25_0p75,4000,2,3,1000,-2311.023806024983,-44.15622024494223,-3066.64633461833
"[0.25, 0.75]",w_0p25_0p75,5000,3,4,1000,-2269.0639098784886,-85.34403940103948,-2996.9705333709717
"[0.25, 0.75]",w_0p25_0p75,6000,3,5,1000,-2209.044151396607,66.49003549991176,-2967.55554702878
"[0.25, 0.75]",w_0p25_0p75,7000,4,6,1000,-2229.785249231064,-10.640693834637204,-2969.500101029873
"[0.25, 0.75]",w_0p25_0p75,8000,4,7,1000,-2263.832990337869,10.030162406124873,-3021.787374585867
"[0.25, 0.75]",w_0p25_0p75,9000,5,8,1000,-2207.5121671110574,30.941661268399912,-2953.663443237543
"[0.25, 0.75]",w_0p25_0p75,10000,5,9,1000,-2211.3551930130925,-34.56479353364557,-2936.951992839575
"[0.25, 0.75]",w_0p25_0p75,11000,6,10,1000,-2121.8939652218833,55.591569006675854,-2847.722476631403
"[0.25, 0.75]",w_0p25_0p75,12000,6,11,1000,-2271.0695559076266,-269.0498771336861,-2938.4094488322735
"[0.25, 0.75]",w_0p25_0p75,13000,7,12,1000,-2177.9514044770913,-169.66220539284404,-2847.3811375051737
"[0.25, 0.75]",w_0p25_0p75,14000,7,13,1000,-2181.10330435005,-23.508113299496472,-2900.3017013669014
"[0.25, 0.75]",w_0p25_0p75,15000,8,14,1000,-2147.633644647358,-67.14726671361132,-2841.1291039586067
"[0.25, 0.75]",w_0p25_0p75,16000,8,15,1000,-2117.7891881748365,-6.063139432400931,-2821.6978710889816
"[0.25, 0.75]",w_0p25_0p75,17000,9,16,1000,-2102.557889617543,-32.830381242674775,-2792.4670590758324
"[0.25, 0.75]",w_0p25_0p75,18000,9,17,1000,-2082.4998306545604,-139.93685128807556,-2730.020823776722
"[0.25, 0.75]",w_0p25_0p75,19000,10,18,1000,-2043.889906500568,25.675527322629932,-2733.7450511083007
"[0.25, 0.75]",w_0p25_0p75,20000,10,19,1000,-2023.109184795292,-93.27079928386956,-2666.388646632433
"[0.25, 0.75]",w_0p25_0p75,21000,11,20,1000,-2062.203006231517,-217.65775101375766,-2677.051424637437
"[0.25, 0.75]",w_0p25_0p75,22000,11,21,1000,-2033.9090131713492,-127.5114373141696,-2669.374871790409
"[0.25, 0.75]",w_0p25_0p75,23000,12,22,1000,-1955.0676761451432,15.744688482853235,-2612.005131021142
"[0.25, 0.75]",w_0p25_0p75,24000,12,23,1000,-1989.991608833996,-51.19126642536139,-2636.258389636874
"[0.25, 0.75]",w_0p25_0p75,25000,13,24,1000,-1899.8876710460754,-6.426117759663612,-2531.041522141546
"[0.25, 0.75]",w_0p25_0p75,26000,13,25,1000,-1909.1990065291784,-183.69373065839682,-2484.367431819439
"[0.25, 0.75]",w_0p25_0p75,27000,14,26,1000,-1833.5909561505541,-25.996609937399626,-2436.1224048882723
"[0.25, 0.75]",w_0p25_0p75,28000,14,27,1000,-1845.398692969291,-73.69046987616457,-2435.968100667
"[0.25, 0.75]",w_0p25_0p75,29000,15,28,1000,-1855.9344780979882,-154.6032701485674,-2423.044880747795
"[0.25, 0.75]",w_0p25_0p75,30000,15,29,1000,-1792.6479594382981,-190.5628476185957,-2326.6763300448656
"[0.25, 0.75]",w_0p25_0p75,31000,16,30,1000,-1710.467044843128,82.50394856277853,-2308.124042645097
"[0.25, 0.75]",w_0p25_0p75,32000,16,31,1000,-1736.9167190345179,-4.652533084969036,-2314.338114351034
"[0.25, 0.75]",w_0p25_0p75,33000,17,32,1000,-1684.3945835452178,70.47556886239909,-2269.3513010144234
"[0.25, 0.75]",w_0p25_0p75,34000,17,33,1000,-1755.9226237095572,-126.61242449568817,-2299.0260234475136
"[0.25, 0.75]",w_0p25_0p75,35000,18,34,1000,-1702.3134483846807,-105.7112550001475,-2234.5141795128584
"[0.25, 0.75]",w_0p25_0p75,36000,18,35,1000,-1700.415221540039,-185.61413795413682,-2205.348916068673
"[0.25, 0.75]",w_0p25_0p75,37000,19,36,1000,-1626.3302468952315,-176.91526083520148,-2109.468575581908
"[0.25, 0.75]",w_0p25_0p75,38000,19,37,1000,-1576.4948721500114,-58.06015161797404,-2082.639778994024
"[0.25, 0.75]",w_0p25_0p75,39000,20,38,1000,-1603.4488780306128,-67.82501822465565,-2115.323497965932
"[0.25, 0.75]",w_0p25_0p75,40000,20,39,1000,-1514.9168111298513,57.591563437767036,-2039.0862693190575
"[0.25, 0.75]",w_0p25_0p75,41000,21,40,1000,-1564.2572056897916,-124.3860756251961,-2044.2142490446568
"[0.25, 0.75]",w_0p25_0p75,42000,21,41,1000,-1506.0474985546316,-37.40255475300364,-1995.5958131551743
"[0.25, 0.75]",w_0p25_0p75,43000,21,42,1000,-1481.4237034118632,6.937382555421209,-1977.544065400958
"[0.25, 0.75]",w_0p25_0p75,44000,22,43,1000,-1522.2010550865089,-218.95747987669893,-1956.6155801564455
"[0.25, 0.75]",w_0p25_0p75,45000,22,44,1000,-1526.82768016099,-231.55952327605337,-1958.5837324559689
"[0.25, 0.75]",w_0p25_0p75,46000,23,45,1000,-1464.7991701078427,-116.62278828502167,-1914.1912973821163
"[0.25, 0.75]",w_0p25_0p75,47000,23,46,1000,-1426.568665777424,-137.67257687858364,-1856.2006954103708
"[0.25, 0.75]",w_0p25_0p75,48000,24,47,1000,-1390.549941262463,-83.98329258803278,-1826.0721574872732
"[0.25, 0.75]",w_0p25_0p75,49000,24,48,1000,-1423.452650739986,-0.45788016612641513,-1897.7842409312725
"[0.25, 0.75]",w_0p25_0p75,50000,25,49,1000,-1318.7678368924408,39.82007803237502,-1771.6304752007127
"[0.25, 0.75]",w_0p25_0p75,51000,25,50,1000,-1283.313151397102,70.38201697426848,-1734.544874187559
"[0.25, 0.75]",w_0p25_0p75,52000,26,51,1000,-1318.8114135947108,-63.93783113063546,-1737.1026077494025
"[0.25, 0.75]",w_0p25_0p75,53000,26,52,1000,-1347.3315792026624,-202.6681668976962,-1728.8860499709845
"[0.25, 0.75]",w_0p25_0p75,54000,27,53,1000,-1294.2822183905737,-10.071652134734904,-1722.35240714252
"[0.25, 0.75]",w_0p25_0p75,55000,27,54,1000,-1259.0496731279854,-27.322274517442565,-1669.625472664833
"[0.25, 0.75]",w_0p25_0p75,56000,28,55,1000,-1252.5494021296945,-56.95721714514366,-1651.080130457878
"[0.25, 0.75]",w_0p25_0p75,57000,28,56,1000,-1204.886809869423,-8.768973748145072,-1603.5927552431822
"[0.25, 0.75]",w_0p25_0p75,58000,29,57,1000,-1239.9695478234207,-134.5237305923365,-1608.4514869004488
"[0.25, 0.75]",w_0p25_0p75,59000,29,58,1000,-1211.0746981713746,27.441960883210413,-1623.913584522903
"[0.25, 0.75]",w_0p25_0p75,60000,30,59,1000,-1165.5497163441905,58.58408921177033,-1573.5943181961775
"[0.25, 0.75]",w_0p25_0p75,61000,30,60,1000,-1171.4309909631993,-58.681366253469605,-1542.3475325331092
"[0.25, 0.75]",w_0p25_0p75,62000,31,61,1000,-1160.3636955164693,-80.14581189764431,-1520.436323389411
"[0.25, 0.75]",w_0p25_0p75,63000,31,62,1000,-1114.9918479562475,4.971733258396853,-1488.3130416944623
"[0.25, 0.75]",w_0p25_0p75,64000,32,63,1000,-1109.5718440786368,38.642670921835816,-1492.310015745461
"[0.25, 0.75]",w_0p25_0p75,65000,32,64,1000,-1128.0349231651599,-55.98974103129876,-1485.3833172097802
"[0.25, 0.75]",w_0p25_0p75,66000,33,65,1000,-1140.3497496993223,-84.2992229614174,-1492.3665919452906
"[0.25, 0.75]",w_0p25_0p75,67000,33,66,1000,-1090.219702903727,5.650945638917619,-1455.5099190846086
"[0.25, 0.75]",w_0p25_0p75,68000,34,67,1000,-1055.6044183345803,-28.51907172438223,-1397.9662005379796
"[0.25, 0.75]",w_0p25_0p75,69000,34,68,1000,-1057.0551774326013,-122.7068009567447,-1368.504636257887
"[0.25, 0.75]",w_0p25_0p75,70000,35,69,1000,-1029.5582815944726,43.67243684994173,-1387.3018544092774
"[0.25, 0.75]",w_0p25_0p75,71000,35,70,1000,-1016.976804756152,-83.6713638252113,-1328.0786183997989
"[0.25, 0.75]",w_0p25_0p75,72000,36,71,1000,-1029.8800197318924,-89.5945785495569,-1343.3085001260042
"[0.25, 0.75]",w_0p25_0p75,73000,36,72,1000,-958.6888143562246,-56.38606907147914,-1259.4563961178064
"[0.25, 0.75]",w_0p25_0p75,74000,37,73,1000,-988.492388947081,17.14695377589669,-1323.7055031880736
"[0.25, 0.75]",w_0p25_0p75,75000,37,74,1000,-963.0923704060742,82.23361446596027,-1311.534365363419
"[0.25, 0.75]",w_0p25_0p75,76000,38,75,1000,-953.1557773336972,20.14238599530654,-1277.588498443365
"[0.25, 0.75]",w_0p25_0p75,77000,38,76,1000,-941.073213021562,-39.59195260819979,-1241.5669664926827
"[0.25, 0.75]",w_0p25_0p75,78000,39,77,1000,-903.9282730356063,23.127947455563117,-1212.9470131993294
"[0.25, 0.75]",w_0p25_0p75,79000,39,78,1000,-869.9068432085623,65.66600881202612,-1181.7644605487585
"[0.25, 0.75]",w_0p25_0p75,80000,40,79,1000,-906.9598430581427,-79.98205439375306,-1182.6191059462726
"[0.25, 0.75]",w_0p25_0p75,81000,40,80,1000,-853.576247080222,79.7371390722983,-1164.680709131062
"[0.25, 0.75]",w_0p25_0p75,82000,41,81,1000,-850.9125877111437,35.80079528866918,-1146.483715377748
"[0.25, 0.75]",w_0p25_0p75,83000,41,82,1000,-837.0287231877155,-23.01891122374218,-1108.3653271757066
"[0.25, 0.75]",w_0p25_0p75,84000,42,83,1000,-820.0249411770346,83.43668158754008,-1121.1788154318929
"[0.25, 0.75]",w_0p25_0p75,85000,42,84,1000,-798.2228294996603,115.4354821726447,-1102.7756000570953
"[0.25, 0.75]",w_0p25_0p75,86000,42,85,1000,-800.1972987559866,24.227173245973972,-1075.0054560899734
"[0.25, 0.75]",w_0p25_0p75,87000,43,86,1000,-789.9982258271193,-36.61307613691315,-1041.126609057188
"[0.25, 0.75]",w_0p25_0p75,88000,43,87,1000,-770.0697549150646,60.264251195883844,-1046.8477569520473
"[0.25, 0.75]",w_0p25_0p75,89000,44,88,1000,-772.1916149477474,59.3971520382911,-1049.3878706097603
"[0.25, 0.75]",w_0p25_0p75,90000,44,89,1000,-747.15238744815,16.862421024474315,-1001.8239902723581
"[0.25, 0.75]",w_0p25_0p75,91000,45,90,1000,-722.3577872287133,78.15246465220116,-989.1945378556848
"[0.25, 0.75]",w_0p25_0p75,92000,45,91,1000,-721.5386351777415,65.91607036360074,-984.0235370248556
"[0.25, 0.75]",w_0p25_0p75,93000,46,92,1000,-708.1911965978434,61.98064898434677,-964.9151451252401
"[0.25, 0.75]",w_0p25_0p75,94000,46,93,1000,-674.1445604555047,62.679903923824895,-919.7527152486145
"[0.25, 0.75]",w_0p25_0p75,95000,47,94,1000,-655.8104167365236,107.8311004084535,-910.3575891181827
"[0.25, 0.75]",w_0p25_0p75,96000,47,95,1000,-663.6041704730669,29.229580351122422,-894.54875408113
"[0.25, 0.75]",w_0p25_0p75,97000,48,96,1000,-674.983939183745,-22.60510703123873,-892.443549901247
"[0.25, 0.75]",w_0p25_0p75,98000,48,97,1000,-644.3121100702992,119.19601468677865,-898.8148183226585
"[0.5, 0.5]",w_0p50_0p50,1000,1,0,1000,-1594.5969887230312,-108.452378944261,-3080.7415985018015
"[0.5, 0.5]",w_0p50_0p50,2000,1,1,1000,-1589.2946188182977,-91.52292210486485,-3087.0663155317307
"[0.5, 0.5]",w_0p50_0p50,3000,2,2,1000,-1550.1603028182872,-53.85773658845574,-3046.4628690481186
"[0.5, 0.5]",w_0p50_0p50,4000,2,3,1000,-1497.4320913933916,48.19820667640306,-3043.0623894631863
"[0.5, 0.5]",w_0p50_0p50,5000,3,4,1000,-1523.7263542535366,-20.70806245703716,-3026.744646050036
"[0.5, 0.5]",w_0p50_0p50,6000,3,5,1000,-1514.8557877056883,-9.182438291725703,-3020.529137119651
"[0.5, 0.5]",w_0p50_0p50,7000,4,6,1000,-1517.3069922588402,-41.36041095100518,-2993.253573566675
"[0.5, 0.5]",w_0p50_0p50,8000,4,7,1000,-1523.2107664127252,-49.74111224792432,-2996.680420577526
"[0.5, 0.5]",w_0p50_0p50,9000,5,8,1000,-1546.725625174644,-74.19311941147316,-3019.2581309378147
"[0.5, 0.5]",w_0p50_0p50,10000,5,9,1000,-1448.0679023232224,128.8016153939243,-3024.937420040369
"[0.5, 0.5]",w_0p50_0p50,11000,6,10,1000,-1517.5721342484765,-44.70875497075167,-2990.4355135262012
"[0.5, 0.5]",w_0p50_0p50,12000,6,11,1000,-1490.7598089162202,35.07838989124866,-3016.598007723689
"[0.5, 0.5]",w_0p50_0p50,13000,7,12,1000,-1496.7238601296558,-33.73386952269357,-2959.713850736618
"[0.5, 0.5]",w_0p50_0p50,14000,7,13,1000,-1437.242084739788,56.509222302469425,-2930.9933917820454
"[0.5, 0.5]",w_0p50_0p50,15000,8,14,1000,-1487.1265118426381,-98.58514103418565,-2875.6678826510906
"[0.5, 0.5]",w_0p50_0p50,16000,8,15,1000,-1439.4696129359302,54.425065766275566,-2933.364291638136
"[0.5, 0.5]",w_0p50_0p50,17000,9,16,1000,-1434.40261512727,-12.658076936611906,-2856.1471533179283
"[0.5, 0.5]",w_0p50_0p50,18000,9,17,1000,-1434.3952344550053,-38.40013168123551,-2830.390337228775
"[0.5, 0.5]",w_0p50_0p50,19000,10,18,1000,-1468.83883467759,-145.73546115448698,-2791.942208200693
"[0.5, 0.5]",w_0p50_0p50,20000,10,19,1000,-1435.9991999557242,-44.71240818314254,-2827.285991728306
"[0.5, 0.5]",w_0p50_0p50,21000,11,20,1000,-1366.6916094992775,5.519655933137983,-2738.902874931693
"[0.5, 0.5]",w_0p50_0p50,22000,11,21,1000,-1426.132378834489,-104.67052898407564,-2747.594228684902
"[0.5, 0.5]",w_0p50_0p50,23000,12,22,1000,-1400.021577796986,-67.4014443589258,-2732.6417112350464
"[0.5, 0.5]",w_0p50_0p50,24000,12,23,1000,-1340.6329051815028,25.146122284222656,-2706.4119326472282
"[0.5, 0.5]",w_0p50_0p50,25000,13,24,1000,-1368.96252278873,-66.51890086906496,-2671.406144708395
"[0.5, 0.5]",w_0p50_0p50,26000,13,25,1000,-1339.726865610006,-12.916025738959434,-2666.5377054810524
"[0.5, 0.5]",w_0p50_0p50,27000,14,26,1000,-1341.9507048533742,-35.080929240859405,-2648.820480465889
"[0.5, 0.5]",w_0p50_0p50,28000,14,27,1000,-1338.598458882654,-33.63970587449148,-2643.5572118908167
"[0.5, 0.5]",w_0p50_0p50,29000,15,28,1000,-1235.7009787113639,113.7835901377257,-2585.1855475604534
"[0.5, 0.5]",w_0p50_0p50,30000,15,29,1000,-1311.5782280108033,-39.463363764822134,-2583.6930922567844
"[0.5, 0.5]",w_0p50_0p50,31000,16,30,1000,-1297.262091511162,-56.45253117615357,-2538.0716518461704
"[0.5, 0.5]",w_0p50_0p50,32000,16,31,1000,-1262.4852589247148,10.904146159187803,-2535.8746640086174
"[0.5, 0.5]",w_0p50_0p50,33000,17,32,1000,-1173.8210003882123,104.91218139539706,-2452.5541821718216
"[0.5, 0.5]",w_0p50_0p50,34000,17,33,1000,-1236.0645572064495,-6.340286710496002,-2465.788827702403
"[0.5, 0.5]",w_0p50_0p50,35000,18,34,1000,-1123.2202905594168,231.25692198597244,-2477.697503104806
"[0.5, 0.5]",w_0p50_0p50,36000,18,35,1000,-1174.780490203113,98.45484109166136,-2448.0158214978874
